Id,Code,ParseCode,Name,Group,Level,ParentId,IsLegacy,IsLeaf,IsCashBankAccount,IsPayableReceivable,LegacyCode,CreatedAt,IsDeleted,UpdatedAt,DeletedAt
1,1,1,AKTIVA,1,1,,True,False,False,False,A1,2014-12-19 08:56:18,False,,
2,11,11,AKTIVA LANCAR ,1,2,1,True,False,False,False,A11,2014-12-19 08:56:18,False,,
3,1101,1101,KAS DAN SETARA KAS ,1,3,2,True,False,False,False,A1101,2014-12-19 08:56:18,False,,
4,110101,110101,KAS DAN BANK,1,4,3,True,False,False,False,A110101,2014-12-19 08:56:18,False,,
5,1102,1102,DEPOSITO BERJANGKA,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
6,110201,110201,DEPOSITO BERJANGKA,1,4,5,False,False,False,False,,2014-12-19 08:56:18,False,,
7,1103,1103,PIUTANG USAHA,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
8,110301,110301,PIUTANG USAHA,1,4,7,True,False,False,False,A1102,2014-12-19 08:56:18,False,,
9,1104,1104,PIUTANG LAIN-LAIN,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
10,110401,110401,PIUTANG LAIN-LAIN,1,4,9,False,False,False,False,,2014-12-19 08:56:18,False,,
11,11040103,11040103,PIUTANG LAINNYA,1,5,10,True,True,False,False,A1106,2014-12-19 08:56:18,False,,
12,110402,110402,PIUTANG GBCH,1,4,9,True,False,False,False,A1103,2014-12-19 08:56:18,False,,
13,1105,1105,PERSEDIAAN BARANG,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
14,110501,110501,PERSEDIAAN BARANG,1,4,13,True,False,False,False,A1104,2014-12-19 08:56:18,False,,
15,11050001,11050001,PERSED. PRINTING CHEMICALS,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
16,11050002,11050002,PERSED. PRINTING BLANKET,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
17,11050003,11050003,PERSED. PRINTING ROLLERS,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
18,11050004,11050004,PERSED. BARANG LAINNYA,1,5,14,True,True,False,False,A1104002,2014-12-19 08:56:18,False,,
19,11050005,11050005,PERSED. BAHAN PEMBANTU,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
20,11050101,11050101,BAHAN BAKU CHEMICALS,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
21,11050102,11050102,BAHAN BAKU BLANKET,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
22,11050103,11050103,BAHAN BAKU ROLLERS,1,5,14,False,True,False,False,,2014-12-19 08:56:18,False,,
23,11050104,11050104,BAHAN BAKU OTHER,1,5,14,True,True,False,False,A1104001,2014-12-19 08:56:18,False,,
24,1106,1106,UANG MUKA PEMBELIAN,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
25,110601,110601,UANG MUKA PEMBELIAN,1,4,24,False,False,False,False,,2014-12-19 08:56:18,False,,
26,11060001,11060001,UANG MUKA PEMBELIAN LOKAL,1,5,25,False,True,False,False,,2014-12-19 08:56:18,False,,
27,11060002,11060002,UANG MUKA PEMBELIAN IMPORT,1,5,25,False,True,False,False,,2014-12-19 08:56:18,False,,
28,11060003,11060003,UANG MUKA LAINNYA,1,5,25,False,True,False,False,,2014-12-19 08:56:18,False,,
29,1107,1107,PAJAK DIBAYAR DI MUKA,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
30,110701,110701,PAJAK DIBAYAR DI MUKA,1,4,29,False,False,False,False,,2014-12-19 08:56:18,False,,
31,11070001,11070001,PPH PS 22,1,5,30,False,True,False,False,,2014-12-19 08:56:18,False,,
32,11070002,11070002,PPH PS 23,1,5,30,True,True,False,False,A11070002,2014-12-19 08:56:18,False,,
33,11070003,11070003,PPH PS 25,1,5,30,False,True,False,False,,2014-12-19 08:56:18,False,,
34,11070004,11070004,PPN MASUKAN,1,5,30,False,True,False,False,A1107,2014-12-19 08:56:18,False,,
35,11070005,11070005,PPH PS 24,1,5,30,False,True,False,False,,2014-12-19 08:56:18,False,,
36,1108,1108,BIAYA DIBAYAR DIMUKA,1,3,2,False,False,False,False,,2014-12-19 08:56:18,False,,
37,110801,110801,BIAYA DIBAYAR DIMUKA,1,4,36,False,False,False,False,,2014-12-19 08:56:18,False,,
38,11080001,11080001,BDD-ASURANSI KENDARAAN ,1,5,37,False,True,False,False,,2014-12-19 08:56:18,False,,
39,11080002,11080002,BDD-ASURANSI GEDUNG,1,5,37,False,True,False,False,,2014-12-19 08:56:18,False,,
40,11080003,11080003,BDD-ASS. INVENTARIS KANTOR,1,5,37,False,True,False,False,,2014-12-19 08:56:18,False,,
41,11080004,11080004,BDD-ASS. MESIN-PERALATAN,1,5,37,False,True,False,False,,2014-12-19 08:56:18,False,,
42,11080006,11080006,BDD-SEWA GEDUNG/KANTOR,1,5,37,False,True,False,False,,2014-12-19 08:56:18,False,,
43,14,14,AKTIVA TETAP,1,2,1,False,False,False,False,,2014-12-19 08:56:19,False,,
44,1401,1401,TANAH,1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
45,140101,140101,TANAH,1,4,44,False,False,False,False,,2014-12-19 08:56:19,False,,
46,140101001,140101001,TANAH,1,5,45,False,True,False,False,,2014-12-19 08:56:19,False,,
47,1402,1402,BANGUNAN,1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
48,140201,140201,BANGUNAN,1,4,47,False,False,False,False,,2014-12-19 08:56:19,False,,
49,14020001,14020001,BANGUNAN,1,5,48,False,True,False,False,,2014-12-19 08:56:19,False,,
50,1403,1403,KENDARAAN BERMOTOR (D),1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
51,140301,140301,KENDARAAN BERMOTOR (D),1,4,50,False,False,False,False,,2014-12-19 08:56:19,False,,
52,14030001,14030001,KENDARAAN BERMOTOR (D),1,5,51,False,True,False,False,,2014-12-19 08:56:19,False,,
53,1405,1405,INVENTARIS KANTOR,1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
54,140501,140501,INVENTARIS KANTOR,1,4,53,False,False,False,False,,2014-12-19 08:56:19,False,,
55,14050001,14050001,INVENTARIS KANTOR,1,5,54,False,True,False,False,,2014-12-19 08:56:19,False,,
56,1406,1406,MESIN DAN PERALATAN,1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
57,140601,140601,MESIN DAN PERALATAN,1,4,56,False,False,False,False,,2014-12-19 08:56:19,False,,
58,14060001,14060001,MESIN DAN PERALATAN,1,5,57,False,True,False,False,,2014-12-19 08:56:19,False,,
59,1407,1407,INSTALASI LISTRIK,1,3,43,False,False,False,False,,2014-12-19 08:56:19,False,,
