Id,Code,Name,Description,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
1,DummyMachine,Dummy Machine,,False,2014-12-19 08:55:41,,
2,Cromoman,Cromoman,,False,2014-12-19 08:55:41,,
3,MO,MO,,False,2014-12-19 08:55:41,,
4,HeidelbergCD102,Heidelberg CD 102,,False,2014-12-19 08:55:41,,
5,HeidelbergCD74,Heidelberg CD 74,,False,2014-12-19 08:55:41,,
6,HeidelbergGTO46,Heidelberg GTO 46,,False,2014-12-19 08:55:41,,
7,HeidelbergGTO52,Heidelberg GTO 52,,False,2014-12-19 08:55:41,,
8,HeidelbergKORD,Heidelberg KORD,,False,2014-12-19 08:55:41,,
9,HeidelbergKORS,Heidelberg KORS,,False,2014-12-19 08:55:41,,
10,HeidelbergMO,Heidelberg MO,,False,2014-12-19 08:55:41,,
11,HeidelbergPM52,Heidelberg PM 52,,False,2014-12-19 08:55:41,,
12,HeidelbergPM74,Heidelberg PM 74,,False,2014-12-19 08:55:41,,
13,HeidelbergSM52,Heidelberg SM 52,,False,2014-12-19 08:55:41,,
14,HeidelbergSM74,Heidelberg SM 74,,False,2014-12-19 08:55:41,,
15,HeidelbergSORD,Heidelberg SORD,,False,2014-12-19 08:55:41,,
16,HeidelbergSORM72SM72,Heidelberg SORM 72 / SM 72,,False,2014-12-19 08:55:41,,
17,HeidelbergSORSSM102,Heidelberg SORS / SM 102,,False,2014-12-19 08:55:41,,
18,HeidelbergXL105,Heidelberg XL 105,,False,2014-12-19 08:55:41,,
19,HeidelbergHarrisV25M,Heidelberg Harris V25/M,,False,2014-12-19 08:55:41,,
20,HeidelbergHarrisM110,Heidelberg Harris M 110,,False,2014-12-19 08:55:41,,
21,HeidelbergHarrisM300,Heidelberg Harris M 300,,False,2014-12-19 08:55:41,,
22,HeidelbergHarrisM600,Heidelberg Harris M 600,,False,2014-12-19 08:55:41,,
23,HeidelbergHarrisM1000,Heidelberg Harris M 1000,,False,2014-12-19 08:55:41,,
24,KBARapida,KBA Rapida,,False,2014-12-19 08:55:41,,
25,KBARapida74,KBA Rapida 74,,False,2014-12-19 08:55:41,,
26,KBARapida104,KBA Rapida 104,,False,2014-12-19 08:55:41,,
27,KBARapida105,KBA Rapida 105,,False,2014-12-19 08:55:41,,
28,KBARapida106,KBA Rapida 106,,False,2014-12-19 08:55:41,,
29,KBARapida72,KBA Rapida 72,,False,2014-12-19 08:55:41,,
30,KBACompacta,KBA Compacta,,False,2014-12-19 08:55:41,,
31,KBACompacta214,KBA Compacta 214,,False,2014-12-19 08:55:41,,
32,KBAA500,KBA A500,,False,2014-12-19 08:55:41,,
33,KBAJournal,KBA Journal,,False,2014-12-19 08:55:41,,
34,KBASimultan,KBA Simultan,,False,2014-12-19 08:55:41,,
35,KBAMetalstar,KBA Metalstar,,False,2014-12-19 08:55:41,,
36,KBAMailander45,KBA Mailander 45,,False,2014-12-19 08:55:41,,
37,KomoriSprint25,Komori Sprint 25,,False,2014-12-19 08:55:41,,
38,KomoriSprint26,Komori Sprint 26,,False,2014-12-19 08:55:41,,
39,KomoriLithrone20,Komori Lithrone 20,,False,2014-12-19 08:55:41,,
40,KomoriLithrone26,Komori Lithrone 26,,False,2014-12-19 08:55:41,,
41,KomoriLithrone28,Komori Lithrone 28,,False,2014-12-19 08:55:41,,
42,KomoriLithroneS40,Komori Lithrone S 40,,False,2014-12-19 08:55:41,,
43,KomoriLithrone40,Komori Lithrone 40,,False,2014-12-19 08:55:41,,
44,KomoriLithrone44,Komori Lithrone 44,,False,2014-12-19 08:55:41,,
45,KomoriLithrone420,Komori Lithrone 420,,False,2014-12-19 08:55:41,,
46,KomoriLithrone426,Komori Lithrone 426,,False,2014-12-19 08:55:41,,
47,KomoriKomori526,Komori Komori 526,,False,2014-12-19 08:55:41,,
48,KomoriKomoriExcel32,Komori Komori Excel32,,False,2014-12-19 08:55:41,,
49,KomoriKomoriS40,Komori Komori S40,,False,2014-12-19 08:55:41,,
50,KomoriKors,Komori Kors,,False,2014-12-19 08:55:41,,
51,ManRolandRolandParva,Man Roland Roland Parva,,False,2014-12-19 08:55:41,,
52,ManRolandRolandRecordIIIB,Man Roland Roland Record IIIB,,False,2014-12-19 08:55:41,,
53,ManRolandRolandRecord,Man Roland Roland Record   ,,False,2014-12-19 08:55:42,,
54,ManRolandRolandUltra,Man Roland Roland Ultra,,False,2014-12-19 08:55:42,,
55,ManRolandRoland100,Man Roland Roland 100,,False,2014-12-19 08:55:42,,
56,ManRolandRoland200,Man Roland Roland 200,,False,2014-12-19 08:55:42,,
57,ManRolandRolland700,Man Roland Rolland 700,,False,2014-12-19 08:55:42,,
58,ManRolandRoland900,Man Roland Roland 900,,False,2014-12-19 08:55:42,,
59,ManRolandRoland300,Man Roland Roland 300,,False,2014-12-19 08:55:42,,
60,ManRolandRoland500,Man Roland Roland 500,,False,2014-12-19 08:55:42,,
61,ManRolandRoland800,Man Roland Roland 800,,False,2014-12-19 08:55:42,,
62,ManRolandRolandFavorite,Man Roland Roland Favorite,,False,2014-12-19 08:55:42,,
63,ManRolandRolandKordRzk,Man Roland Roland Kord Rzk,,False,2014-12-19 08:55:42,,
64,ManRolandManColorman35,Man Roland Man Colorman 35,,False,2014-12-19 08:55:42,,
65,ManRolandManCromoman,Man Roland Man Cromoman,,False,2014-12-19 08:55:42,,
66,ManRolandManCoroman,Man Roland Man Coroman,,False,2014-12-19 08:55:42,,
67,ManRolandManCromoset,Man Roland Man Cromoset,,False,2014-12-19 08:55:42,,
68,ManRolandManUniman22,Man Roland Man Uniman 2/2,,False,2014-12-19 08:55:42,,
69,ManRolandManUniman42,Man Roland Man Uniman 4/2,,False,2014-12-19 08:55:42,,
70,ManRolandManUniman,Man Roland Man Uniman,,False,2014-12-19 08:55:42,,
71,ManRolandManUniset60,Man Roland Man Uniset 60,,False,2014-12-19 08:55:42,,
72,ManRolandManUniset70,Man Roland Man Uniset 70 ,,False,2014-12-19 08:55:42,,
73,ManRolandManUniset45,Man Roland Man Uniset 45,,False,2014-12-19 08:55:42,,
74,ManRolandManUniset75,Man Roland Man Uniset 75,,False,2014-12-19 08:55:42,,
75,ManRolandManUltraman,Man Roland Man Ultraman,,False,2014-12-19 08:55:42,,
76,ManRolandManRotoman,Man Roland Man Rotoman,,False,2014-12-19 08:55:42,,
77,ManRolandManPolyman578,Man Roland Man Polyman 578,,False,2014-12-19 08:55:42,,
78,GossCommunity,Goss Community,,False,2014-12-19 08:55:42,,
79,GossCommunityMagnum,Goss Community Magnum,,False,2014-12-19 08:55:42,,
80,GossHO,Goss HO,,False,2014-12-19 08:55:42,,
81,GossHT70,Goss HT 70,,False,2014-12-19 08:55:42,,
82,GossMagnum,Goss Magnum,,False,2014-12-19 08:55:42,,
83,GossSSC,Goss SSC,,False,2014-12-19 08:55:42,,
84,GossSuburban,Goss Suburban,,False,2014-12-19 08:55:42,,
85,GossUniversal,Goss Universal,,False,2014-12-19 08:55:42,,
86,GossUniversal35,Goss Universal 35,,False,2014-12-19 08:55:42,,
87,GossUniversal45,Goss Universal 45,,False,2014-12-19 08:55:42,,
88,GossUniversal50,Goss Universal 50,,False,2014-12-19 08:55:42,,
89,GossUniversal63,Goss Universal 63,,False,2014-12-19 08:55:42,,
90,GossUrbanite,Goss Urbanite,,False,2014-12-19 08:55:42,,
91,MesinIndiaPressLine,Mesin India Press Line,,False,2014-12-19 08:55:42,,
92,MesinIndiaOrientSuper,Mesin India Orient Super,,False,2014-12-19 08:55:42,,
93,MesinIndiaManugraphCityline,Mesin India Manugraph Cityline,,False,2014-12-19 08:55:42,,
94,MesinIndiaRaghbeerFast300,Mesin India Raghbeer Fast 300,,False,2014-12-19 08:55:42,,
95,MesinIndiaFastGemini,Mesin India Fast Gemini,,False,2014-12-19 08:55:42,,
96,MesinIndiaManugraph,Mesin India Manugraph,,False,2014-12-19 08:55:42,,
97,MesinIndiaManugraphHiline,Mesin India Manugraph Hiline,,False,2014-12-19 08:55:42,,
98,Ryobi320,Ryobi 320,,False,2014-12-19 08:55:42,,
99,Ryobi524H,Ryobi 524 H,,False,2014-12-19 08:55:42,,
100,Ryobi520529,Ryobi 520-529,,False,2014-12-19 08:55:42,,
101,Ryobi640649,Ryobi 640-649,,False,2014-12-19 08:55:42,,
102,Ryobi750759,Ryobi 750-759,,False,2014-12-19 08:55:42,,
103,Ryobi756,Ryobi 756,,False,2014-12-19 08:55:42,,
104,Ryobi920,Ryobi 920,,False,2014-12-19 08:55:42,,
105,Ryobi924,Ryobi 924,,False,2014-12-19 08:55:42,,
106,SolnaD225,Solna D225,,False,2014-12-19 08:55:42,,
107,SolnaD30,Solna D30,,False,2014-12-19 08:55:42,,
108,SolnaD35,Solna D35,,False,2014-12-19 08:55:43,,
109,SolnaD25,Solna D25,,False,2014-12-19 08:55:43,,
110,SolnaWebcam,Solna Webcam,,False,2014-12-19 08:55:43,,
111,SolnaSolna,Solna Solna,,False,2014-12-19 08:55:43,,
112,Sakuraioliver72,Sakurai oliver 72,,False,2014-12-19 08:55:43,,
113,SakuraiOliverSakurai,Sakurai Oliver Sakurai,,False,2014-12-19 08:55:43,,
114,SakuraiOliverSakurai272,Sakurai Oliver Sakurai 272,,False,2014-12-19 08:55:43,,
115,Mitsubishi1FHD1,Mitsubishi 1F/H- ( D1 ),,False,2014-12-19 08:55:43,,
116,Mitsubishi3FD3,Mitsubishi 3F ( D3 ),,False,2014-12-19 08:55:43,,
117,Mitsubishi4F,Mitsubishi 4F,,False,2014-12-19 08:55:43,,
118,Mitsubishi4H,Mitsubishi 4H,,False,2014-12-19 08:55:43,,
119,MitsubishiD16Z,Mitsubishi D16Z,,False,2014-12-19 08:55:43,,
120,MitsubishiD3,Mitsubishi D3,,False,2014-12-19 08:55:43,,
121,MitsubishiDaiya,Mitsubishi Daiya,,False,2014-12-19 08:55:43,,
122,DGM430,DGM 430,,False,2014-12-19 08:55:43,,
123,Didde,Didde,,False,2014-12-19 08:55:43,,
124,AKIRA6C,AKIRA 6C,,False,2014-12-19 08:55:43,,
125,Alfondmall,Alfondmall,,False,2014-12-19 08:55:43,,
126,AkiyamaHa244,Akiyama Ha 244,,False,2014-12-19 08:55:43,,
127,AlbFrankenthal,Alb - Frankenthal,,False,2014-12-19 08:55:43,,
128,CrabtreeMarq,Crabtree Marq,,False,2014-12-19 08:55:43,,
129,Colorliner,Colorliner,,False,2014-12-19 08:55:43,,
130,Gazelle,Gazelle,,False,2014-12-19 08:55:43,,
131,Global,Global,,False,2014-12-19 08:55:43,,
132,Hanscho,Hanscho,,False,2014-12-19 08:55:43,,
133,Herland,Herland,,False,2014-12-19 08:55:43,,
134,Hamada,Hamada,,False,2014-12-19 08:55:43,,
135,Happa,Happa,,False,2014-12-19 08:55:43,,
136,Metalstar,Metalstar,,False,2014-12-19 08:55:43,,
137,MultiPlater,Multi Plater,,False,2014-12-19 08:55:43,,
138,MullerMartini,Muller Martini,,False,2014-12-19 08:55:43,,
139,MullerMartiniPronto2200,Muller Martini Pronto 2200,,False,2014-12-19 08:55:43,,
140,NewsKing,News King,,False,2014-12-19 08:55:43,,
141,NewsWeb,News Web,,False,2014-12-19 08:55:43,,
142,Polytipe,Polytipe,,False,2014-12-19 08:55:43,,
143,PolytypeFribourg,Polytype Fribourg,,False,2014-12-19 08:55:43,,
144,Primex,Primex,,False,2014-12-19 08:55:43,,
145,Proof,Proof,,False,2014-12-19 08:55:43,,
146,Seiken40,Seiken 40,,False,2014-12-19 08:55:43,,
147,Sinohara,Sinohara,,False,2014-12-19 08:55:43,,
148,Suburban,Suburban,,False,2014-12-19 08:55:43,,
149,TenzorD1400,Tenzor D-1400,,False,2014-12-19 08:55:43,,
150,TaiyoKikai,Taiyo Kikai,,False,2014-12-19 08:55:43,,
151,TisonSt150,Tison St 150,,False,2014-12-19 08:55:43,,
152,TisonSt250,Tison St 250,,False,2014-12-19 08:55:43,,
153,Ukita,Ukita,,False,2014-12-19 08:55:44,,
154,Zeiser,Zeiser,,False,2014-12-19 08:55:44,,
155,CrabtreeMarquess,Crabtree Marquess,,False,2014-12-19 08:55:44,,
156,GTO52,GTO 52,,False,2014-12-19 08:55:44,,
157,KomoriS38,Komori S38,,False,2014-12-19 08:55:44,,
158,Manugraph,Manugraph,,False,2014-12-19 08:55:44,,
159,Solna,Solna,,False,2014-12-19 08:55:44,,
160,SolnaD380,Solna D380,,False,2014-12-19 08:55:44,,
161,Universal,Universal,,False,2014-12-19 08:55:44,,
162,HeidelbergSMCD102,Heidelberg SM CD 102,,False,2014-12-19 08:55:44,,
163,Mitsubishi73,Mitsubishi 73,,False,2014-12-19 08:55:44,,
164,Roland700,Roland 700,,False,2014-12-19 08:55:44,,
165,Ryobi76,Ryobi 76,,False,2014-12-19 08:55:44,,
166,Ryobi92,Ryobi 92,,False,2014-12-19 08:55:44,,
167,KomoriL420,Komori L420,,False,2014-12-19 08:55:44,,
168,MANColorman,MAN Colorman,,False,2014-12-19 08:55:44,,
169,MANCromoman,MAN Cromoman,,False,2014-12-19 08:55:44,,
170,Tenzor,Tenzor,,False,2014-12-19 08:55:44,,
171,DGM,DGM,,False,2014-12-19 08:55:44,,
172,GossCommunityUOP,Goss Community UOP,,False,2014-12-19 08:55:44,,
173,Hanstcho,Hanstcho,,False,2014-12-19 08:55:44,,
174,MANUniman,MAN Uniman,,False,2014-12-19 08:55:44,,
175,MANUniset,MAN Uniset,,False,2014-12-19 08:55:44,,
176,RaghbeerFastGemini,Raghbeer Fast Gemini,,False,2014-12-19 08:55:44,,
177,Tensor,Tensor,,False,2014-12-19 08:55:44,,
178,HeidelbergSMCD74,Heidelberg SM CD 74,,False,2014-12-19 08:55:44,,
179,KomoriL40,Komori L40,,False,2014-12-19 08:55:44,,
180,MitsubishiD3D30,Mitsubishi D3 / D30,,False,2014-12-19 08:55:44,,
181,KBA130,KBA 130,,False,2014-12-19 08:55:44,,
182,KomoriE28,Komori E28,,False,2014-12-19 08:55:44,,
183,KomorilL40,Komoril L40,,True,2014-12-19 08:55:44,,2015-03-22 15:37:48
184,Matrix,Matrix,,False,2014-12-19 08:55:44,,
185,Roland500,Roland 500,,False,2014-12-19 08:55:44,,
186,Ryobi720,Ryobi 720,,False,2014-12-19 08:55:44,,
187,GOSSComercial150,GOSS Comercial 150,,False,2014-12-19 08:55:44,,
188,GossCommunity63,Goss Community 63,,False,2014-12-19 08:55:44,,
189,GossM600,Goss M600,,False,2014-12-19 08:55:44,,
190,GossWSC200300,Goss WS-C200/300,,False,2014-12-19 08:55:44,,
191,Harris,Harris,,False,2014-12-19 08:55:44,,
192,HarrisM1000,Harris M1000,,False,2014-12-19 08:55:44,,
193,HeidelbergM600,Heidelberg M600,,False,2014-12-19 08:55:44,,
194,HidSMCD102,Hid SM CD 102,,False,2014-12-19 08:55:44,,
195,KBACompacta213,KBA Compacta 213,,False,2014-12-19 08:55:44,,
196,KBACompacta215,KBA Compacta 215,,False,2014-12-19 08:55:44,,
197,KingWebPress,King Web Press,,False,2014-12-19 08:55:44,,
198,MANCOROMAN,MAN COROMAN,,False,2014-12-19 08:55:44,,
199,MANRotoman,MAN Rotoman,,False,2014-12-19 08:55:45,,
200,MANUniman22,MAN Uniman 2/2,,False,2014-12-19 08:55:45,,
201,MANUniset75,MAN Uniset 75,,False,2014-12-19 08:55:45,,
202,ManugraphCityline,Manugraph Cityline,,False,2014-12-19 08:55:45,,
203,ManugraphHiline,Manugraph Hiline,,False,2014-12-19 08:55:45,,
204,Miracle,Miracle,,False,2014-12-19 08:55:45,,
205,Orient,Orient,,False,2014-12-19 08:55:45,,
206,Pressline30,Pressline 30,,False,2014-12-19 08:55:45,,
