Id,Code,OrderCode,SalesOrderId,ItemId,Quantity,IsAllDelivered,PendingDeliveryQuantity,Price,IsService,IsConfirmed,ConfirmationDate,IsDeleted,DeletedAt,CreatedAt,UpdatedAt
1,2014.12.1.1,,1,429,2,False,2,740000,False,True,2014-12-16,False,,2014-12-19 15:35:49,2014-12-30 10:44:39
2,2014.12.2.2,,2,374,4,False,4,280000,False,True,2014-12-11,False,,2014-12-19 15:37:11,2014-12-30 10:47:05
3,2014.12.3.3,,3,394,1,False,1,640000,False,True,2014-12-01,False,,2014-12-19 15:54:38,2014-12-30 10:46:29
4,2014.12.4.4,,4,1322,5,False,5,1551000,False,True,2014-12-03,False,,2014-12-19 16:02:09,2014-12-30 10:46:43
5,2014.12.5.5,,5,394,1,False,1,820000,False,True,2014-12-15,False,,2014-12-19 16:06:36,2014-12-30 10:46:50
6,2014.12.6.6,,6,377,16,True,0,17.65,False,True,2014-12-01,False,,2014-12-19 16:15:25,2015-02-04 22:28:36
7,2014.12.6.7,,6,408,8,True,0,12.7,False,True,2014-12-01,False,,2014-12-19 16:16:34,2015-02-04 22:28:36
8,2014.12.6.8,,6,411,180,True,0,4.24,False,True,2014-12-01,False,,2014-12-19 16:17:27,2015-02-04 22:28:36
9,2014.12.6.9,,6,1227,10,True,0,105,False,True,2014-12-01,False,,2014-12-19 16:19:27,2015-02-04 22:28:36
10,2014.12.7.10,,7,1211,8,True,0,1230000,False,True,2014-12-17,False,,2014-12-19 16:25:16,2015-02-04 22:00:22
11,2014.12.8.11,,8,394,5,True,0,660000,False,True,2014-12-15,False,,2014-12-19 16:36:57,2015-02-17 14:45:57
12,2014.12.10.12,,10,402,2,True,0,1825000,False,True,2014-12-15,False,,2014-12-19 16:47:09,2015-02-04 20:26:26
13,2014.12.11.13,,11,1372,3,False,3,1240000,False,True,2014-12-15,False,,2014-12-19 16:53:07,2014-12-19 16:54:51
14,2014.12.12.14,,12,432,20,True,0,68000,False,True,2014-12-01,False,,2014-12-19 16:58:34,2015-02-04 21:49:23
15,2014.12.13.15,,13,394,5,True,0,640000,False,True,2014-12-03,False,,2014-12-19 17:10:37,2015-02-04 21:57:07
16,2014.12.14.16,,14,1227,10,False,10,105,False,True,2014-12-03,False,,2014-12-19 17:20:28,
17,2014.12.16.17,,16,411,60,True,0,4.24,False,True,2014-12-10,False,,2014-12-22 16:11:43,2015-02-04 21:46:40
18,2014.12.16.18,,17,414,2,True,0,2025000,False,True,2014-12-12,False,,2014-12-22 16:17:15,2015-02-04 21:30:29
19,2014.12.17.19,,18,429,15,True,0,422400,False,True,2014-12-10,False,,2014-12-22 16:19:31,2015-02-16 22:09:02
20,2014.12.18.20,,19,395,5,True,0,430,False,True,2014-12-09,False,,2014-12-22 16:27:24,2015-02-16 22:17:07
21,2014.12.19.21,,20,377,8,True,0,295000,False,True,2014-12-12,False,,2014-12-22 16:29:08,2015-02-04 21:26:26
22,2014.12.20.22,,21,1259,8,True,0,1365000,False,True,2014-12-10,False,,2014-12-22 16:38:21,2015-02-04 21:22:51
23,2014.12.21.23,,22,394,10,True,0,40,False,True,2014-12-09,False,,2014-12-22 16:49:59,2015-02-04 21:18:02
24,2014.12.22.24,,23,411,60,False,60,4.24,False,True,2014-12-09,False,,2014-12-22 16:54:39,
